movieId,title_clean,title,q
356,Forrest Gump,Forrest Gump (1994),forrest gump
318,"Shawshank Redemption, The","Shawshank Redemption, The (1994)","shawshank redemption, the"
296,Pulp Fiction,Pulp Fiction (1994),pulp fiction
593,"Silence of the Lambs, The","Silence of the Lambs, The (1991)","silence of the lambs, the"
2571,"Matrix, The","Matrix, The (1999)","matrix, the"
260,Star Wars: Episode IV - A New Hope,Star Wars: Episode IV - A New Hope (1977),star wars: episode iv - a new hope
480,Jurassic Park,Jurassic Park (1993),jurassic park
110,Braveheart,Braveheart (1995),braveheart
589,Terminator 2: Judgment Day,Terminator 2: Judgment Day (1991),terminator 2: judgment day
527,Schindler's List,Schindler's List (1993),schindler's list
2959,Fight Club,Fight Club (1999),fight club
1,Toy Story,Toy Story (1995),toy story
1196,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back (1980),star wars: episode v - the empire strikes back
50,"Usual Suspects, The","Usual Suspects, The (1995)","usual suspects, the"
2858,American Beauty,American Beauty (1999),american beauty
47,Seven (a.k.a. Se7en),Seven (a.k.a. Se7en) (1995),seven (a.k.a. se7en)
780,Independence Day (a.k.a. ID4),Independence Day (a.k.a. ID4) (1996),independence day (a.k.a. id4)
150,Apollo 13,Apollo 13 (1995),apollo 13
1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark),Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),raiders of the lost ark (indiana jones and the raiders of the lost ark)
4993,"Lord of the Rings: The Fellowship of the Ring, The","Lord of the Rings: The Fellowship of the Ring, The (2001)","lord of the rings: the fellowship of the ring, the"
1210,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi (1983),star wars: episode vi - return of the jedi
858,"Godfather, The","Godfather, The (1972)","godfather, the"
457,"Fugitive, The","Fugitive, The (1993)","fugitive, the"
592,Batman,Batman (1989),batman
2028,Saving Private Ryan,Saving Private Ryan (1998),saving private ryan
5952,"Lord of the Rings: The Two Towers, The","Lord of the Rings: The Two Towers, The (2002)","lord of the rings: the two towers, the"
7153,"Lord of the Rings: The Return of the King, The","Lord of the Rings: The Return of the King, The (2003)","lord of the rings: the return of the king, the"
588,Aladdin,Aladdin (1992),aladdin
608,Fargo,Fargo (1996),fargo
2762,"Sixth Sense, The","Sixth Sense, The (1999)","sixth sense, the"
380,True Lies,True Lies (1994),true lies
32,Twelve Monkeys (a.k.a. 12 Monkeys),Twelve Monkeys (a.k.a. 12 Monkeys) (1995),twelve monkeys (a.k.a. 12 monkeys)
364,"Lion King, The","Lion King, The (1994)","lion king, the"
377,Speed,Speed (1994),speed
1270,Back to the Future,Back to the Future (1985),back to the future
3578,Gladiator,Gladiator (2000),gladiator
4306,Shrek,Shrek (2001),shrek
1580,Men in Black (a.k.a. MIB),Men in Black (a.k.a. MIB) (1997),men in black (a.k.a. mib)
590,Dances with Wolves,Dances with Wolves (1990),dances with wolves
648,Mission: Impossible,Mission: Impossible (1996),mission: impossible
344,Ace Ventura: Pet Detective,Ace Ventura: Pet Detective (1994),ace ventura: pet detective
4226,Memento,Memento (2000),memento
367,"Mask, The","Mask, The (1994)","mask, the"
6539,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl (2003),pirates of the caribbean: the curse of the black pearl
58559,"Dark Knight, The","Dark Knight, The (2008)","dark knight, the"
595,Beauty and the Beast,Beauty and the Beast (1991),beauty and the beast
1214,Alien,Alien (1979),alien
1036,Die Hard,Die Hard (1988),die hard
165,Die Hard: With a Vengeance,Die Hard: With a Vengeance (1995),die hard: with a vengeance
500,Mrs. Doubtfire,Mrs. Doubtfire (1993),mrs. doubtfire
79132,Inception,Inception (2010),inception
1265,Groundhog Day,Groundhog Day (1993),groundhog day
1197,"Princess Bride, The","Princess Bride, The (1987)","princess bride, the"
1704,Good Will Hunting,Good Will Hunting (1997),good will hunting
6377,Finding Nemo,Finding Nemo (2003),finding nemo
316,Stargate,Stargate (1994),stargate
1291,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade (1989),indiana jones and the last crusade
2628,Star Wars: Episode I - The Phantom Menace,Star Wars: Episode I - The Phantom Menace (1999),star wars: episode i - the phantom menace
1721,Titanic,Titanic (1997),titanic
153,Batman Forever,Batman Forever (1995),batman forever
1136,Monty Python and the Holy Grail,Monty Python and the Holy Grail (1975),monty python and the holy grail
597,Pretty Woman,Pretty Woman (1990),pretty woman
231,Dumb & Dumber (Dumb and Dumber),Dumb & Dumber (Dumb and Dumber) (1994),dumb & dumber (dumb and dumber)
293,Léon: The Professional (a.k.a. The Professional) (Léon),Léon: The Professional (a.k.a. The Professional) (Léon) (1994),léon: the professional (a.k.a. the professional) (léon)
3793,X-Men,X-Men (2000),x-men
1193,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest (1975),one flew over the cuckoo's nest
4886,"Monsters, Inc.","Monsters, Inc. (2001)","monsters, inc."
10,GoldenEye,GoldenEye (1995),goldeneye
1089,Reservoir Dogs,Reservoir Dogs (1992),reservoir dogs
6874,Kill Bill: Vol. 1,Kill Bill: Vol. 1 (2003),kill bill: vol. 1
1240,"Terminator, The","Terminator, The (1984)","terminator, the"
7361,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind (2004),eternal sunshine of the spotless mind
1221,"Godfather: Part II, The","Godfather: Part II, The (1974)","godfather: part ii, the"
2329,American History X,American History X (1998),american history x
34,Babe,Babe (1995),babe
1213,Goodfellas,Goodfellas (1990),goodfellas
1200,Aliens,Aliens (1986),aliens
8961,"Incredibles, The","Incredibles, The (2004)","incredibles, the"
1682,"Truman Show, The","Truman Show, The (1998)","truman show, the"
541,Blade Runner,Blade Runner (1982),blade runner
4995,"Beautiful Mind, A","Beautiful Mind, A (2001)","beautiful mind, a"
736,Twister,Twister (1996),twister
5349,Spider-Man,Spider-Man (2002),spider-man
1097,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial (1982),e.t. the extra-terrestrial
733,"Rock, The","Rock, The (1996)","rock, the"
2683,Austin Powers: The Spy Who Shagged Me,Austin Powers: The Spy Who Shagged Me (1999),austin powers: the spy who shagged me
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le)","Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)","amelie (fabuleux destin d'amélie poulain, le)"
5445,Minority Report,Minority Report (2002),minority report
2716,Ghostbusters (a.k.a. Ghost Busters),Ghostbusters (a.k.a. Ghost Busters) (1984),ghostbusters (a.k.a. ghost busters)
1206,"Clockwork Orange, A","Clockwork Orange, A (1971)","clockwork orange, a"
1073,Willy Wonka & the Chocolate Factory,Willy Wonka & the Chocolate Factory (1971),willy wonka & the chocolate factory
4963,Ocean's Eleven,Ocean's Eleven (2001),ocean's eleven
33794,Batman Begins,Batman Begins (2005),batman begins
586,Home Alone,Home Alone (1990),home alone
1527,"Fifth Element, The","Fifth Element, The (1997)","fifth element, the"
208,Waterworld,Waterworld (1995),waterworld
587,Ghost,Ghost (1990),ghost
5989,Catch Me If You Can,Catch Me If You Can (2002),catch me if you can
1968,"Breakfast Club, The","Breakfast Club, The (1985)","breakfast club, the"
185,"Net, The","Net, The (1995)","net, the"
5418,"Bourne Identity, The","Bourne Identity, The (2002)","bourne identity, the"
3147,"Green Mile, The","Green Mile, The (1999)","green mile, the"
7438,Kill Bill: Vol. 2,Kill Bill: Vol. 2 (2004),kill bill: vol. 2
349,Clear and Present Danger,Clear and Present Danger (1994),clear and present danger
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long)","Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)","crouching tiger, hidden dragon (wo hu cang long)"
2,Jumanji,Jumanji (1995),jumanji
253,Interview with the Vampire: The Vampire Chronicles,Interview with the Vampire: The Vampire Chronicles (1994),interview with the vampire: the vampire chronicles
4878,Donnie Darko,Donnie Darko (2001),donnie darko
2918,Ferris Bueller's Day Off,Ferris Bueller's Day Off (1986),ferris bueller's day off
1258,"Shining, The","Shining, The (1980)","shining, the"
924,2001: A Space Odyssey,2001: A Space Odyssey (1968),2001: a space odyssey
329,Star Trek: Generations,Star Trek: Generations (1994),star trek: generations
2115,Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom (1984),indiana jones and the temple of doom
4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),harry potter and the sorcerer's stone (a.k.a. harry potter and the philosopher's stone)
1208,Apocalypse Now,Apocalypse Now (1979),apocalypse now
48516,"Departed, The","Departed, The (2006)","departed, the"
1732,"Big Lebowski, The","Big Lebowski, The (1998)","big lebowski, the"
539,Sleepless in Seattle,Sleepless in Seattle (1993),sleepless in seattle
68954,Up,Up (2009),up
1923,There's Something About Mary,There's Something About Mary (1998),there's something about mary
39,Clueless,Clueless (1995),clueless
223,Clerks,Clerks (1994),clerks
60069,WALL·E,WALL·E (2008),wall·e
111,Taxi Driver,Taxi Driver (1976),taxi driver
357,Four Weddings and a Funeral,Four Weddings and a Funeral (1994),four weddings and a funeral
2706,American Pie,American Pie (1999),american pie
161,Crimson Tide,Crimson Tide (1995),crimson tide
6,Heat,Heat (1995),heat
1222,Full Metal Jacket,Full Metal Jacket (1987),full metal jacket
5816,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets (2002),harry potter and the chamber of secrets
778,Trainspotting,Trainspotting (1996),trainspotting
434,Cliffhanger,Cliffhanger (1993),cliffhanger
454,"Firm, The","Firm, The (1993)","firm, the"
292,Outbreak,Outbreak (1995),outbreak
44191,V for Vendetta,V for Vendetta (2006),v for vendetta
912,Casablanca,Casablanca (1942),casablanca
4022,Cast Away,Cast Away (2000),cast away
1517,Austin Powers: International Man of Mystery,Austin Powers: International Man of Mystery (1997),austin powers: international man of mystery
104,Happy Gilmore,Happy Gilmore (1996),happy gilmore
2997,Being John Malkovich,Being John Malkovich (1999),being john malkovich
339,While You Were Sleeping,While You Were Sleeping (1995),while you were sleeping
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),dr. strangelove or: how i learned to stop worrying and love the bomb
72998,Avatar,Avatar (2009),avatar
2987,Who Framed Roger Rabbit?,Who Framed Roger Rabbit? (1988),who framed roger rabbit?
1617,L.A. Confidential,L.A. Confidential (1997),l.a. confidential
3114,Toy Story 2,Toy Story 2 (1999),toy story 2
3949,Requiem for a Dream,Requiem for a Dream (2000),requiem for a dream
1784,As Good as It Gets,As Good as It Gets (1997),as good as it gets
6365,"Matrix Reloaded, The","Matrix Reloaded, The (2003)","matrix reloaded, the"
1961,Rain Man,Rain Man (1988),rain man
4027,"O Brother, Where Art Thou?","O Brother, Where Art Thou? (2000)","o brother, where art thou?"
2502,Office Space,Office Space (1999),office space
59315,Iron Man,Iron Man (2008),iron man
4011,Snatch,Snatch (2000),snatch
551,"Nightmare Before Christmas, The","Nightmare Before Christmas, The (1993)","nightmare before christmas, the"
8368,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban (2004),harry potter and the prisoner of azkaban
8360,Shrek 2,Shrek 2 (2004),shrek 2
288,Natural Born Killers,Natural Born Killers (1994),natural born killers
1917,Armageddon,Armageddon (1998),armageddon
5378,Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II - Attack of the Clones (2002),star wars: episode ii - attack of the clones
919,"Wizard of Oz, The","Wizard of Oz, The (1939)","wizard of oz, the"
2396,Shakespeare in Love,Shakespeare in Love (1998),shakespeare in love
2355,"Bug's Life, A","Bug's Life, A (1998)","bug's life, a"
3948,Meet the Parents,Meet the Parents (2000),meet the parents
1356,Star Trek: First Contact,Star Trek: First Contact (1996),star trek: first contact
1387,Jaws,Jaws (1975),jaws
2174,Beetlejuice,Beetlejuice (1988),beetlejuice
1259,Stand by Me,Stand by Me (1986),stand by me
2797,Big,Big (1988),big
1610,"Hunt for Red October, The","Hunt for Red October, The (1990)","hunt for red october, the"
48780,"Prestige, The","Prestige, The (2006)","prestige, the"
1080,Monty Python's Life of Brian,Monty Python's Life of Brian (1979),monty python's life of brian
21,Get Shorty,Get Shorty (1995),get shorty
19,Ace Ventura: When Nature Calls,Ace Ventura: When Nature Calls (1995),ace ventura: when nature calls
2324,Life Is Beautiful (La Vita è bella),Life Is Beautiful (La Vita è bella) (1997),life is beautiful (la vita è bella)
68157,Inglourious Basterds,Inglourious Basterds (2009),inglourious basterds
2916,Total Recall,Total Recall (1990),total recall
2012,Back to the Future Part III,Back to the Future Part III (1990),back to the future part iii
2011,Back to the Future Part II,Back to the Future Part II (1989),back to the future part ii
2617,"Mummy, The","Mummy, The (1999)","mummy, the"
2791,Airplane!,Airplane! (1980),airplane!
5618,Spirited Away (Sen to Chihiro no kamikakushi),Spirited Away (Sen to Chihiro no kamikakushi) (2001),spirited away (sen to chihiro no kamikakushi)
141,"Birdcage, The","Birdcage, The (1996)","birdcage, the"
1653,Gattaca,Gattaca (1997),gattaca
1391,Mars Attacks!,Mars Attacks! (1996),mars attacks!
1246,Dead Poets Society,Dead Poets Society (1989),dead poets society
1393,Jerry Maguire,Jerry Maguire (1996),jerry maguire
5218,Ice Age,Ice Age (2002),ice age
1307,When Harry Met Sally...,When Harry Met Sally... (1989),when harry met sally...
410,Addams Family Values,Addams Family Values (1993),addams family values
1220,"Blues Brothers, The","Blues Brothers, The (1980)","blues brothers, the"
95,Broken Arrow,Broken Arrow (1996),broken arrow
904,Rear Window,Rear Window (1954),rear window
32587,Sin City,Sin City (2005),sin city
1219,Psycho,Psycho (1960),psycho
1101,Top Gun,Top Gun (1986),top gun
3897,Almost Famous,Almost Famous (2000),almost famous
16,Casino,Casino (1995),casino
788,"Nutty Professor, The","Nutty Professor, The (1996)","nutty professor, the"
1584,Contact,Contact (1997),contact
54286,"Bourne Ultimatum, The","Bourne Ultimatum, The (2007)","bourne ultimatum, the"
442,Demolition Man,Demolition Man (1993),demolition man
48394,"Pan's Labyrinth (Laberinto del fauno, El)","Pan's Labyrinth (Laberinto del fauno, El) (2006)","pan's labyrinth (laberinto del fauno, el)"
49272,Casino Royale,Casino Royale (2006),casino royale
317,"Santa Clause, The","Santa Clause, The (1994)","santa clause, the"
300,Quiz Show,Quiz Show (1994),quiz show
1676,Starship Troopers,Starship Troopers (1997),starship troopers
2291,Edward Scissorhands,Edward Scissorhands (1990),edward scissorhands
62,Mr. Holland's Opus,Mr. Holland's Opus (1995),mr. holland's opus
51662,300,300 (2007),300
6934,"Matrix Revolutions, The","Matrix Revolutions, The (2003)","matrix revolutions, the"
1247,"Graduate, The","Graduate, The (1967)","graduate, the"
3052,Dogma,Dogma (1999),dogma
8636,Spider-Man 2,Spider-Man 2 (2004),spider-man 2
33493,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith (2005),star wars: episode iii - revenge of the sith
3751,Chicken Run,Chicken Run (2000),chicken run
1573,Face/Off,Face/Off (1997),face/off
8874,Shaun of the Dead,Shaun of the Dead (2004),shaun of the dead
3623,Mission: Impossible II,Mission: Impossible II (2000),mission: impossible ii
46578,Little Miss Sunshine,Little Miss Sunshine (2006),little miss sunshine
594,Snow White and the Seven Dwarfs,Snow White and the Seven Dwarfs (1937),snow white and the seven dwarfs
337,What's Eating Gilbert Grape,What's Eating Gilbert Grape (1993),what's eating gilbert grape
1625,"Game, The","Game, The (1997)","game, the"
25,Leaving Las Vegas,Leaving Las Vegas (1995),leaving las vegas
2700,"South Park: Bigger, Longer and Uncut","South Park: Bigger, Longer and Uncut (1999)","south park: bigger, longer and uncut"
91529,"Dark Knight Rises, The","Dark Knight Rises, The (2012)","dark knight rises, the"
6333,X2: X-Men United,X2: X-Men United (2003),x2: x-men united
440,Dave,Dave (1993),dave
69122,"Hangover, The","Hangover, The (2009)","hangover, the"
1225,Amadeus,Amadeus (1984),amadeus
2692,Run Lola Run (Lola rennt),Run Lola Run (Lola rennt) (1998),run lola run (lola rennt)
3481,High Fidelity,High Fidelity (2000),high fidelity
6016,City of God (Cidade de Deus),City of God (Cidade de Deus) (2002),city of god (cidade de deus)
8665,"Bourne Supremacy, The","Bourne Supremacy, The (2004)","bourne supremacy, the"
3175,Galaxy Quest,Galaxy Quest (1999),galaxy quest
2000,Lethal Weapon,Lethal Weapon (1987),lethal weapon
35836,"40-Year-Old Virgin, The","40-Year-Old Virgin, The (2005)","40-year-old virgin, the"
368,Maverick,Maverick (1994),maverick
