movieId,title_clean,title,q
6711,Lost in Translation,Lost in Translation (2003),lost in translation
1485,Liar Liar,Liar Liar (1997),liar liar
109487,Interstellar,Interstellar (2014),interstellar
3994,Unbreakable,Unbreakable (2000),unbreakable
1201,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il)","Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)","good, the bad and the ugly, the (buono, il brutto, il cattivo, il)"
3977,Charlie's Angels,Charlie's Angels (2000),charlie's angels
50872,Ratatouille,Ratatouille (2007),ratatouille
45722,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest (2006),pirates of the caribbean: dead man's chest
1079,"Fish Called Wanda, A","Fish Called Wanda, A (1988)","fish called wanda, a"
40815,Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire (2005),harry potter and the goblet of fire
1028,Mary Poppins,Mary Poppins (1964),mary poppins
63082,Slumdog Millionaire,Slumdog Millionaire (2008),slumdog millionaire
6373,Bruce Almighty,Bruce Almighty (2003),bruce almighty
99114,Django Unchained,Django Unchained (2012),django unchained
474,In the Line of Fire,In the Line of Fire (1993),in the line of fire
4034,Traffic,Traffic (2000),traffic
2985,RoboCop,RoboCop (1987),robocop
11,"American President, The","American President, The (1995)","american president, the"
3408,Erin Brockovich,Erin Brockovich (2000),erin brockovich
235,Ed Wood,Ed Wood (1994),ed wood
1407,Scream,Scream (1996),scream
923,Citizen Kane,Citizen Kane (1941),citizen kane
1278,Young Frankenstein,Young Frankenstein (1974),young frankenstein
520,Robin Hood: Men in Tights,Robin Hood: Men in Tights (1993),robin hood: men in tights
89745,"Avengers, The","Avengers, The (2012)","avengers, the"
7147,Big Fish,Big Fish (2003),big fish
266,Legends of the Fall,Legends of the Fall (1994),legends of the fall
3753,"Patriot, The","Patriot, The (2000)","patriot, the"
1370,Die Hard 2,Die Hard 2 (1990),die hard 2
1380,Grease,Grease (1978),grease
48,Pocahontas,Pocahontas (1995),pocahontas
2054,"Honey, I Shrunk the Kids","Honey, I Shrunk the Kids (1989)","honey, i shrunk the kids"
4979,"Royal Tenenbaums, The","Royal Tenenbaums, The (2001)","royal tenenbaums, the"
1544,"Lost World: Jurassic Park, The","Lost World: Jurassic Park, The (1997)","lost world: jurassic park, the"
2353,Enemy of the State,Enemy of the State (1998),enemy of the state
2081,"Little Mermaid, The","Little Mermaid, The (1989)","little mermaid, the"
17,Sense and Sensibility,Sense and Sensibility (1995),sense and sensibility
36,Dead Man Walking,Dead Man Walking (1995),dead man walking
2542,"Lock, Stock & Two Smoking Barrels","Lock, Stock & Two Smoking Barrels (1998)","lock, stock & two smoking barrels"
74458,Shutter Island,Shutter Island (2010),shutter island
4262,Scarface,Scarface (1983),scarface
508,Philadelphia,Philadelphia (1993),philadelphia
163,Desperado,Desperado (1995),desperado
6863,School of Rock,School of Rock (2003),school of rock
1288,This Is Spinal Tap,This Is Spinal Tap (1984),this is spinal tap
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),borat: cultural learnings of america for make benefit glorious nation of kazakhstan
653,Dragonheart,Dragonheart (1996),dragonheart
5481,Austin Powers in Goldmember,Austin Powers in Goldmember (2002),austin powers in goldmember
555,True Romance,True Romance (1993),true romance
553,Tombstone,Tombstone (1993),tombstone
4246,Bridget Jones's Diary,Bridget Jones's Diary (2001),bridget jones's diary
70286,District 9,District 9 (2009),district 9
56367,Juno,Juno (2007),juno
2194,"Untouchables, The","Untouchables, The (1987)","untouchables, the"
4025,Miss Congeniality,Miss Congeniality (2000),miss congeniality
4447,Legally Blonde,Legally Blonde (2001),legally blonde
1234,"Sting, The","Sting, The (1973)","sting, the"
2710,"Blair Witch Project, The","Blair Witch Project, The (1999)","blair witch project, the"
55820,No Country for Old Men,No Country for Old Men (2007),no country for old men
786,Eraser,Eraser (1996),eraser
1035,"Sound of Music, The","Sound of Music, The (1965)","sound of music, the"
353,"Crow, The","Crow, The (1994)","crow, the"
1954,Rocky,Rocky (1976),rocky
48774,Children of Men,Children of Men (2006),children of men
1090,Platoon,Platoon (1986),platoon
435,Coneheads,Coneheads (1993),coneheads
2657,"Rocky Horror Picture Show, The","Rocky Horror Picture Show, The (1975)","rocky horror picture show, the"
5502,Signs,Signs (2002),signs
7143,"Last Samurai, The","Last Samurai, The (2003)","last samurai, the"
3671,Blazing Saddles,Blazing Saddles (1974),blazing saddles
1374,Star Trek II: The Wrath of Khan,Star Trek II: The Wrath of Khan (1982),star trek ii: the wrath of khan
173,Judge Dredd,Judge Dredd (1995),judge dredd
1127,"Abyss, The","Abyss, The (1989)","abyss, the"
41566,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The","Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)","chronicles of narnia: the lion, the witch and the wardrobe, the"
158,Casper,Casper (1995),casper
3081,Sleepy Hollow,Sleepy Hollow (1999),sleepy hollow
1304,Butch Cassidy and the Sundance Kid,Butch Cassidy and the Sundance Kid (1969),butch cassidy and the sundance kid
56174,I Am Legend,I Am Legend (2007),i am legend
3421,Animal House,Animal House (1978),animal house
3527,Predator,Predator (1987),predator
5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2),Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),men in black ii (a.k.a. miib) (a.k.a. mib 2)
552,"Three Musketeers, The","Three Musketeers, The (1993)","three musketeers, the"
3253,Wayne's World,Wayne's World (1992),wayne's world
51255,Hot Fuzz,Hot Fuzz (2007),hot fuzz
3717,Gone in 60 Seconds,Gone in 60 Seconds (2000),gone in 60 seconds
2321,Pleasantville,Pleasantville (1998),pleasantville
30793,Charlie and the Chocolate Factory,Charlie and the Chocolate Factory (2005),charlie and the chocolate factory
8644,"I, Robot","I, Robot (2004)","i, robot"
509,"Piano, The","Piano, The (1993)","piano, the"
2640,Superman,Superman (1978),superman
466,Hot Shots! Part Deux,Hot Shots! Part Deux (1993),hot shots! part deux
903,Vertigo,Vertigo (1958),vertigo
5299,My Big Fat Greek Wedding,My Big Fat Greek Wedding (2002),my big fat greek wedding
596,Pinocchio,Pinocchio (1940),pinocchio
2006,"Mask of Zorro, The","Mask of Zorro, The (1998)","mask of zorro, the"
3471,Close Encounters of the Third Kind,Close Encounters of the Third Kind (1977),close encounters of the third kind
1377,Batman Returns,Batman Returns (1992),batman returns
3535,American Psycho,American Psycho (2000),american psycho
6378,"Italian Job, The","Italian Job, The (2003)","italian job, the"
6942,Love Actually,Love Actually (2003),love actually
2302,My Cousin Vinny,My Cousin Vinny (1992),my cousin vinny
1500,Grosse Pointe Blank,Grosse Pointe Blank (1997),grosse pointe blank
1552,Con Air,Con Air (1997),con air
420,Beverly Hills Cop III,Beverly Hills Cop III (1994),beverly hills cop iii
68358,Star Trek,Star Trek (2009),star trek
112852,Guardians of the Galaxy,Guardians of the Galaxy (2014),guardians of the galaxy
1252,Chinatown,Chinatown (1974),chinatown
33679,Mr. & Mrs. Smith,Mr. & Mrs. Smith (2005),mr. & mrs. smith
1199,Brazil,Brazil (1985),brazil
3033,Spaceballs,Spaceballs (1987),spaceballs
1608,Air Force One,Air Force One (1997),air force one
69844,Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince (2009),harry potter and the half-blood prince
2167,Blade,Blade (1998),blade
1394,Raising Arizona,Raising Arizona (1987),raising arizona
953,It's a Wonderful Life,It's a Wonderful Life (1946),it's a wonderful life
6502,28 Days Later,28 Days Later (2002),28 days later
5669,Bowling for Columbine,Bowling for Columbine (2002),bowling for columbine
370,Naked Gun 33 1/3: The Final Insult,Naked Gun 33 1/3: The Final Insult (1994),naked gun 33 1/3: the final insult
54001,Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix (2007),harry potter and the order of the phoenix
708,"Truth About Cats & Dogs, The","Truth About Cats & Dogs, The (1996)","truth about cats & dogs, the"
34162,Wedding Crashers,Wedding Crashers (2005),wedding crashers
1230,Annie Hall,Annie Hall (1977),annie hall
81845,"King's Speech, The","King's Speech, The (2010)","king's speech, the"
1207,To Kill a Mockingbird,To Kill a Mockingbird (1962),to kill a mockingbird
73017,Sherlock Holmes,Sherlock Holmes (2009),sherlock holmes
1203,12 Angry Men,12 Angry Men (1957),12 angry men
160,Congo,Congo (1995),congo
1276,Cool Hand Luke,Cool Hand Luke (1967),cool hand luke
8641,Anchorman: The Legend of Ron Burgundy,Anchorman: The Legend of Ron Burgundy (2004),anchorman: the legend of ron burgundy
2470,Crocodile Dundee,Crocodile Dundee (1986),crocodile dundee
2268,"Few Good Men, A","Few Good Men, A (1992)","few good men, a"
80463,"Social Network, The","Social Network, The (2010)","social network, the"
908,North by Northwest,North by Northwest (1959),north by northwest
350,"Client, The","Client, The (1994)","client, the"
2005,"Goonies, The","Goonies, The (1985)","goonies, the"
2529,Planet of the Apes,Planet of the Apes (1968),planet of the apes
1148,Wallace & Gromit: The Wrong Trousers,Wallace & Gromit: The Wrong Trousers (1993),wallace & gromit: the wrong trousers
2599,Election,Election (1999),election
1777,"Wedding Singer, The","Wedding Singer, The (1998)","wedding singer, the"
2395,Rushmore,Rushmore (1998),rushmore
1641,"Full Monty, The","Full Monty, The (1997)","full monty, the"
53125,Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World's End (2007),pirates of the caribbean: at world's end
2671,Notting Hill,Notting Hill (1999),notting hill
4370,A.I. Artificial Intelligence,A.I. Artificial Intelligence (2001),a.i. artificial intelligence
1302,Field of Dreams,Field of Dreams (1989),field of dreams
2804,"Christmas Story, A","Christmas Story, A (1983)","christmas story, a"
70,From Dusk Till Dawn,From Dusk Till Dawn (1996),from dusk till dawn
5956,Gangs of New York,Gangs of New York (2002),gangs of new york
78499,Toy Story 3,Toy Story 3 (2010),toy story 3
4720,"Others, The","Others, The (2001)","others, the"
432,City Slickers II: The Legend of Curly's Gold,City Slickers II: The Legend of Curly's Gold (1994),city slickers ii: the legend of curly's gold
2080,Lady and the Tramp,Lady and the Tramp (1955),lady and the tramp
4308,Moulin Rouge,Moulin Rouge (2001),moulin rouge
54503,Superbad,Superbad (2007),superbad
2406,Romancing the Stone,Romancing the Stone (1984),romancing the stone
59784,Kung Fu Panda,Kung Fu Panda (2008),kung fu panda
784,"Cable Guy, The","Cable Guy, The (1996)","cable guy, the"
168,First Knight,First Knight (1995),first knight
106782,"Wolf of Wall Street, The","Wolf of Wall Street, The (2013)","wolf of wall street, the"
4018,What Women Want,What Women Want (2000),what women want
122904,Deadpool,Deadpool (2016),deadpool
2572,10 Things I Hate About You,10 Things I Hate About You (1999),10 things i hate about you
91500,The Hunger Games,The Hunger Games (2012),the hunger games
4816,Zoolander,Zoolander (2001),zoolander
7,Sabrina,Sabrina (1995),sabrina
2947,Goldfinger,Goldfinger (1964),goldfinger
2699,Arachnophobia,Arachnophobia (1990),arachnophobia
2712,Eyes Wide Shut,Eyes Wide Shut (1999),eyes wide shut
3489,Hook,Hook (1991),hook
2701,Wild Wild West,Wild Wild West (1999),wild wild west
485,Last Action Hero,Last Action Hero (1993),last action hero
76093,How to Train Your Dragon,How to Train Your Dragon (2010),how to train your dragon
172,Johnny Mnemonic,Johnny Mnemonic (1995),johnny mnemonic
3911,Best in Show,Best in Show (2000),best in show
71535,Zombieland,Zombieland (2009),zombieland
2078,"Jungle Book, The","Jungle Book, The (1967)","jungle book, the"
1282,Fantasia,Fantasia (1940),fantasia
673,Space Jam,Space Jam (1996),space jam
1997,"Exorcist, The","Exorcist, The (1973)","exorcist, the"
49530,Blood Diamond,Blood Diamond (2006),blood diamond
3,Grumpier Old Men,Grumpier Old Men (1995),grumpier old men
3160,Magnolia,Magnolia (1999),magnolia
225,Disclosure,Disclosure (1994),disclosure
45499,X-Men: The Last Stand,X-Men: The Last Stand (2006),x-men: the last stand
1639,Chasing Amy,Chasing Amy (1997),chasing amy
109374,"Grand Budapest Hotel, The","Grand Budapest Hotel, The (2014)","grand budapest hotel, the"
30707,Million Dollar Baby,Million Dollar Baby (2004),million dollar baby
1466,Donnie Brasco,Donnie Brasco (1997),donnie brasco
52973,Knocked Up,Knocked Up (2007),knocked up
3552,Caddyshack,Caddyshack (1980),caddyshack
6870,Mystic River,Mystic River (2003),mystic river
1215,Army of Darkness,Army of Darkness (1993),army of darkness
4848,Mulholland Drive,Mulholland Drive (2001),mulholland drive
4776,Training Day,Training Day (2001),training day
145,Bad Boys,Bad Boys (1995),bad boys
1645,The Devil's Advocate,The Devil's Advocate (1997),the devil's advocate
4239,Blow,Blow (2001),blow
2100,Splash,Splash (1984),splash
5010,Black Hawk Down,Black Hawk Down (2001),black hawk down
96079,Skyfall,Skyfall (2012),skyfall
333,Tommy Boy,Tommy Boy (1995),tommy boy
116797,The Imitation Game,The Imitation Game (2014),the imitation game
2424,You've Got Mail,You've Got Mail (1998),you've got mail
910,Some Like It Hot,Some Like It Hot (1959),some like it hot
8464,Super Size Me,Super Size Me (2004),super size me
88125,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2 (2011),harry potter and the deathly hallows: part 2
8361,"Day After Tomorrow, The","Day After Tomorrow, The (2004)","day after tomorrow, the"
3785,Scary Movie,Scary Movie (2000),scary movie
2105,Tron,Tron (1982),tron
33166,Crash,Crash (2004),crash
34048,War of the Worlds,War of the Worlds (2005),war of the worlds
34405,Serenity,Serenity (2005),serenity
5,Father of the Bride Part II,Father of the Bride Part II (1995),father of the bride part ii
216,Billy Madison,Billy Madison (1995),billy madison
3176,"Talented Mr. Ripley, The","Talented Mr. Ripley, The (1999)","talented mr. ripley, the"
4643,Planet of the Apes,Planet of the Apes (2001),planet of the apes
2641,Superman II,Superman II (1980),superman ii
2144,Sixteen Candles,Sixteen Candles (1984),sixteen candles
45447,"Da Vinci Code, The","Da Vinci Code, The (2006)","da vinci code, the"
5991,Chicago,Chicago (2002),chicago
5464,Road to Perdition,Road to Perdition (2002),road to perdition
661,James and the Giant Peach,James and the Giant Peach (1996),james and the giant peach
1275,Highlander,Highlander (1986),highlander
8784,Garden State,Garden State (2004),garden state
134130,The Martian,The Martian (2015),the martian
7458,Troy,Troy (2004),troy
2019,Seven Samurai (Shichinin no samurai),Seven Samurai (Shichinin no samurai) (1954),seven samurai (shichinin no samurai)
30749,Hotel Rwanda,Hotel Rwanda (2004),hotel rwanda
2763,"Thomas Crown Affair, The","Thomas Crown Affair, The (1999)","thomas crown affair, the"
1729,Jackie Brown,Jackie Brown (1997),jackie brown
1748,Dark City,Dark City (1998),dark city
186,Nine Months,Nine Months (1995),nine months
2694,Big Daddy,Big Daddy (1999),big daddy
3000,Princess Mononoke (Mononoke-hime),Princess Mononoke (Mononoke-hime) (1997),princess mononoke (mononoke-hime)
745,Wallace & Gromit: A Close Shave,Wallace & Gromit: A Close Shave (1995),wallace & gromit: a close shave
783,"Hunchback of Notre Dame, The","Hunchback of Notre Dame, The (1996)","hunchback of notre dame, the"
81834,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1 (2010),harry potter and the deathly hallows: part 1
1320,Alien³ (a.k.a. Alien 3),Alien³ (a.k.a. Alien 3) (1992),alien³ (a.k.a. alien 3)
4014,Chocolat,Chocolat (2000),chocolat
1358,Sling Blade,Sling Blade (1996),sling blade
1367,101 Dalmatians,101 Dalmatians (1996),101 dalmatians
7293,50 First Dates,50 First Dates (2004),50 first dates
8529,"Terminal, The","Terminal, The (2004)","terminal, the"
2539,Analyze This,Analyze This (1999),analyze this
899,Singin' in the Rain,Singin' in the Rain (1952),singin' in the rain
2717,Ghostbusters II,Ghostbusters II (1989),ghostbusters ii
77561,Iron Man 2,Iron Man 2 (2010),iron man 2
1092,Basic Instinct,Basic Instinct (1992),basic instinct
1994,Poltergeist,Poltergeist (1982),poltergeist
5679,"Ring, The","Ring, The (2002)","ring, the"
122882,Mad Max: Fury Road,Mad Max: Fury Road (2015),mad max: fury road
1921,Pi,Pi (1998),pi
2001,Lethal Weapon 2,Lethal Weapon 2 (1989),lethal weapon 2
54272,"Simpsons Movie, The","Simpsons Movie, The (2007)","simpsons movie, the"
64614,Gran Torino,Gran Torino (2008),gran torino
47099,"Pursuit of Happyness, The","Pursuit of Happyness, The (2006)","pursuit of happyness, the"
5060,M*A*S*H (a.k.a. MASH),M*A*S*H (a.k.a. MASH) (1970),m*a*s*h (a.k.a. mash)
3752,"Me, Myself & Irene","Me, Myself & Irene (2000)","me, myself & irene"
1396,Sneakers,Sneakers (1992),sneakers
1884,Fear and Loathing in Las Vegas,Fear and Loathing in Las Vegas (1998),fear and loathing in las vegas
5902,Adaptation,Adaptation (2002),adaptation
5995,"Pianist, The","Pianist, The (2002)","pianist, the"
